,FIELDID,Latitude,Longitude,Date,Season,SQI,SQI Rating
2228,Main5,42.52219,-83.24692,2009-04-15,Spring,26,Fair
2234,Main5,42.52219,-83.24692,2006-04-15,Spring,23,Fair
2236,Main5,42.52219,-83.24692,2005-04-15,Spring,21,Fair
2238,Main5,42.52219,-83.24692,2004-04-15,Spring,20,Fair
2246,Main6,42.47882,-83.284548,2022-04-15,Spring,26,Fair
2248,Main6,42.47882,-83.284548,2021-04-15,Spring,18,Poor
2254,Main6,42.47882,-83.284548,2018-04-15,Spring,20,Fair
2258,Main6,42.47882,-83.284548,2016-04-15,Spring,30,Fair
2262,Main6,42.47882,-83.284548,2014-04-15,Spring,18,Poor
2264,Main6,42.47882,-83.284548,2013-04-15,Spring,28,Fair
2266,Main6,42.47882,-83.284548,2012-04-15,Spring,40,Good
2268,Main6,42.47882,-83.284548,2011-04-15,Spring,29,Fair
2274,Main6,42.47882,-83.284548,2008-04-15,Spring,18,Poor
2276,Main6,42.47882,-83.284548,2007-04-15,Spring,19,Poor
2278,Main6,42.47882,-83.284548,2006-04-15,Spring,17,Poor
2282,Main6,42.47882,-83.284548,2004-04-15,Spring,25,Fair
2284,Main6,42.47882,-83.284548,2003-04-15,Spring,10,Poor
2288,Main6,42.47882,-83.284548,2001-04-15,Spring,21,Fair
2304,Main7,42.472849,-83.289147,2015-04-15,Spring,32,Fair
2306,Main7,42.472849,-83.289147,2014-04-15,Spring,29,Fair
2308,Main7,42.472849,-83.289147,2013-04-15,Spring,44,Good
2310,Main7,42.472849,-83.289147,2012-04-15,Spring,32,Fair
2312,Main7,42.472849,-83.289147,2011-04-15,Spring,24,Fair
2348,Main8,42.29352,-83.14873,2015-04-15,Spring,20,Fair
2350,Main8,42.29352,-83.14873,2014-04-15,Spring,24,Fair
2352,Main8,42.29352,-83.14873,2013-04-15,Spring,22,Fair
2354,Main8,42.29352,-83.14873,2012-04-15,Spring,23,Fair
2356,Main8,42.29352,-83.14873,2011-04-15,Spring,21,Fair
2380,Mid1,42.42177,-83.47546,2021-04-15,Spring,33,Fair
2392,Mid1,42.42177,-83.47546,2015-04-15,Spring,19,Poor
2398,Mid1,42.42177,-83.47546,2012-04-15,Spring,41,Good
2406,Mid1,42.42177,-83.47546,2008-04-15,Spring,20,Fair
2408,Mid1,42.42177,-83.47546,2007-04-15,Spring,35,Good
2410,Mid1,42.42177,-83.47546,2006-04-15,Spring,19,Poor
2412,Mid1,42.42177,-83.47546,2005-04-15,Spring,27,Fair
2414,Mid1,42.42177,-83.47546,2004-04-15,Spring,19,Poor
2436,Mid3,42.36656,-83.41015,2015-04-15,Spring,37,Good
2478,Mid5,42.339356,-83.264421,2016-04-15,Spring,26,Fair
2514,Mid6,42.346715,-83.280264,2020-04-15,Spring,15,Poor
2562,Min1,42.51274,-83.38905,2018-04-15,Spring,14,Poor
2564,Min1,42.51274,-83.38905,2017-04-15,Spring,33,Fair
2566,Min1,42.51274,-83.38905,2016-04-15,Spring,29,Fair
2572,Min1,42.51274,-83.38905,2013-04-15,Spring,20,Fair
2576,Min1,42.51274,-83.38905,2011-04-15,Spring,26,Fair
2584,Min1,42.51274,-83.38905,2007-04-15,Spring,28,Fair
2586,Min1,42.51274,-83.38905,2006-04-15,Spring,45,Good
2588,Min1,42.51274,-83.38905,2005-04-15,Spring,22,Fair
2590,Min1,42.51274,-83.38905,2004-04-15,Spring,46,Good
2592,Min1,42.51274,-83.38905,2003-04-15,Spring,32,Fair
2606,Min2,42.493065,-83.37734,2018-04-15,Spring,13,Poor
2612,Min2,42.493065,-83.37734,2015-04-15,Spring,30,Fair
2614,Min2,42.493065,-83.37734,2014-04-15,Spring,16,Poor
2618,Min2,42.493065,-83.37734,2012-04-15,Spring,36,Good
2620,Min2,42.493065,-83.37734,2011-04-15,Spring,34,Good
2622,Min2,42.493065,-83.37734,2010-04-15,Spring,23,Fair
2624,Min2,42.493065,-83.37734,2009-04-15,Spring,38,Good
2648,Min3,42.500565,-83.37127,2019-04-15,Spring,18,Poor
2654,Min3,42.500565,-83.37127,2016-04-15,Spring,23,Fair
2656,Min3,42.500565,-83.37127,2015-04-15,Spring,18,Poor
2658,Min3,42.500565,-83.37127,2014-04-15,Spring,25,Fair
2662,Min3,42.500565,-83.37127,2012-04-15,Spring,14,Poor
2666,Min3,42.500565,-83.37127,2010-04-15,Spring,25,Fair
2668,Min3,42.500565,-83.37127,2009-04-15,Spring,32,Fair
2686,Min4,42.526938,-83.421444,2022-04-15,Spring,15,Poor
2696,Min4,42.526938,-83.421444,2017-04-15,Spring,25,Fair
2746,MN-1,42.438056,-83.274722,2014-04-15,Spring,30,Fair
2748,MN-1,42.438056,-83.274722,2013-04-15,Spring,25,Fair
2750,MN-1,42.438056,-83.274722,2012-04-15,Spring,33,Fair
2754,MN-1,42.438056,-83.274722,2010-04-15,Spring,29,Fair
2756,MN-1,42.438056,-83.274722,2009-04-15,Spring,26,Fair
2784,MN-2,42.399722,-83.271389,2017-04-15,Spring,28,Fair
2788,MN-2,42.399722,-83.271389,2015-04-15,Spring,25,Fair
2790,MN-2,42.399722,-83.271389,2014-04-15,Spring,22,Fair
2792,MN-2,42.399722,-83.271389,2013-04-15,Spring,24,Fair
2794,MN-2,42.399722,-83.271389,2012-04-15,Spring,27,Fair
2798,MN-2,42.399722,-83.271389,2010-04-15,Spring,19,Poor
2800,MN-2,42.399722,-83.271389,2009-04-15,Spring,26,Fair
2878,MN-4,42.3378683,-83.2496084,2014-04-15,Spring,24,Fair
2880,MN-4,42.3378683,-83.2496084,2013-04-15,Spring,24,Fair
2882,MN-4,42.3378683,-83.2496084,2012-04-15,Spring,22,Fair
2884,MN-4,42.3378683,-83.2496084,2011-04-15,Spring,32,Fair
2912,MN-5,42.443614,-83.284906,2019-04-15,Spring,39,Good
2914,MN-5,42.443614,-83.284906,2018-04-15,Spring,42,Good
2916,MN-5,42.443614,-83.284906,2017-04-15,Spring,41,Good
2918,MN-5,42.443614,-83.284906,2016-04-15,Spring,36,Good
3004,MN-7,42.348736,-83.24721,2017-04-15,Spring,24,Fair
3050,MR-1,42.42487,-83.47712,2016-04-15,Spring,39,Good
3054,MR-1,42.42487,-83.47712,2014-04-15,Spring,43,Good
3064,MR-1,42.42487,-83.47712,2009-04-15,Spring,42,Good
3066,MR-1,42.42487,-83.47712,2008-04-15,Spring,49,Excellent
3068,MR-1,42.42487,-83.47712,2007-04-15,Spring,42,Good
3070,MR-1,42.42487,-83.47712,2006-04-15,Spring,32,Fair
3072,MR-1,42.42487,-83.47712,2005-04-15,Spring,17,Poor
3096,MR-10,42.347097,-83.27895,2015-04-15,Spring,23,Fair
3106,MR-10,42.347097,-83.27895,2010-04-15,Spring,23,Fair
3112,MR-10,42.347097,-83.27895,2007-04-15,Spring,23,Fair
3114,MR-10,42.347097,-83.27895,2006-04-15,Spring,6,Poor
3116,MR-10,42.347097,-83.27895,2005-04-15,Spring,24,Fair
3136,MR-11,42.34516,-83.3629,2017-04-15,Spring,21,Fair
3152,MR-11,42.34516,-83.3629,2009-04-15,Spring,16,Poor
3154,MR-11,42.34516,-83.3629,2008-04-15,Spring,25,Fair
3156,MR-11,42.34516,-83.3629,2007-04-15,Spring,4,Poor
3158,MR-11,42.34516,-83.3629,2006-04-15,Spring,8,Poor
3196,MR-12,42.33975,-83.34093,2009-04-15,Spring,21,Fair
3198,MR-12,42.33975,-83.34093,2008-04-15,Spring,22,Fair
3200,MR-12,42.33975,-83.34093,2007-04-15,Spring,12,Poor
3202,MR-12,42.33975,-83.34093,2006-04-15,Spring,5,Poor
3220,MR-13,42.34432,-83.26865,2019-04-15,Spring,24,Fair
3222,MR-13,42.34432,-83.26865,2018-04-15,Spring,27,Fair
3228,MR-13,42.34432,-83.26865,2015-04-15,Spring,19,Poor
3230,MR-13,42.34432,-83.26865,2014-04-15,Spring,17,Poor
3232,MR-13,42.34432,-83.26865,2013-04-15,Spring,19,Poor
3234,MR-13,42.34432,-83.26865,2012-04-15,Spring,16,Poor
3242,MR-13,42.34432,-83.26865,2008-04-15,Spring,21,Fair
3244,MR-13,42.34432,-83.26865,2007-04-15,Spring,29,Fair
3246,MR-13,42.34432,-83.26865,2006-04-15,Spring,21,Fair
3248,MR-13,42.34432,-83.26865,2005-04-15,Spring,29,Fair
3282,MR-14,42.3601432,-83.4763746,2010-04-15,Spring,39,Good
3284,MR-14,42.3601432,-83.4763746,2009-04-15,Spring,27,Fair
3286,MR-14,42.3601432,-83.4763746,2008-04-15,Spring,27,Fair
3288,MR-14,42.3601432,-83.4763746,2007-04-15,Spring,34,Good
3316,MR-15,42.3306,-83.2483,2015-04-15,Spring,31,Fair
3326,MR-15,42.3306,-83.2483,2010-04-15,Spring,29,Fair
3328,MR-15,42.3306,-83.2483,2009-04-15,Spring,24,Fair
3330,MR-15,42.3306,-83.2483,2008-04-15,Spring,19,Poor
3336,MR-15,42.3306,-83.2483,2005-04-15,Spring,15,Poor
3358,MR-16,42.3519,-83.375,2016-04-15,Spring,28,Fair
3362,MR-16,42.3519,-83.375,2014-04-15,Spring,19,Poor
3370,MR-16,42.3519,-83.375,2010-04-15,Spring,20,Fair
3372,MR-16,42.3519,-83.375,2009-04-15,Spring,25,Fair
3374,MR-16,42.3519,-83.375,2008-04-15,Spring,21,Fair
3400,MR-17,42.370466,-83.437574,2017-04-15,Spring,44,Good
3414,MR-17,42.370466,-83.437574,2010-04-15,Spring,46,Good
3416,MR-17,42.370466,-83.437574,2009-04-15,Spring,41,Good
3418,MR-17,42.370466,-83.437574,2008-04-15,Spring,44,Good
3436,MR-18,42.390248,-83.466365,2021-04-15,Spring,41,Good
3440,MR-18,42.390248,-83.466365,2019-04-15,Spring,45,Good
3456,MR-18,42.390248,-83.466365,2011-04-15,Spring,38,Good
3458,MR-18,42.390248,-83.466365,2010-04-15,Spring,31,Fair
3460,MR-18,42.390248,-83.466365,2009-04-15,Spring,44,Good
3462,MR-18,42.390248,-83.466365,2008-04-15,Spring,44,Good
3498,MR-19,42.351831,-83.462729,2012-04-15,Spring,30,Fair
3502,MR-19,42.351831,-83.462729,2010-04-15,Spring,25,Fair
3504,MR-19,42.351831,-83.462729,2009-04-15,Spring,11,Poor
3506,MR-19,42.351831,-83.462729,2008-04-15,Spring,14,Poor
3522,MR-2,42.408,-83.47076,2022-04-15,Spring,21,Fair
3524,MR-2,42.408,-83.47076,2021-04-15,Spring,40,Good
3532,MR-2,42.408,-83.47076,2017-04-15,Spring,46,Good
3548,MR-2,42.408,-83.47076,2009-04-15,Spring,36,Good
3550,MR-2,42.408,-83.47076,2008-04-15,Spring,49,Excellent
3552,MR-2,42.408,-83.47076,2007-04-15,Spring,33,Fair
3554,MR-2,42.408,-83.47076,2006-04-15,Spring,34,Good
3556,MR-2,42.408,-83.47076,2005-04-15,Spring,24,Fair
3568,MR-20,42.411952,-83.471703,2021-04-15,Spring,42,Good
3576,MR-20,42.411952,-83.471703,2017-04-15,Spring,45,Good
3578,MR-20,42.411952,-83.471703,2016-04-15,Spring,52,Excellent
3582,MR-20,42.411952,-83.471703,2014-04-15,Spring,40,Good
3584,MR-20,42.411952,-83.471703,2013-04-15,Spring,48,Good
3586,MR-20,42.411952,-83.471703,2012-04-15,Spring,38,Good
3588,MR-20,42.411952,-83.471703,2011-04-15,Spring,52,Excellent
3590,MR-20,42.411952,-83.471703,2010-04-15,Spring,48,Good
3592,MR-20,42.411952,-83.471703,2009-04-15,Spring,49,Excellent
3654,MR-22,42.43033,-83.544423,2022-04-15,Spring,38,Good
3656,MR-22,42.43033,-83.544423,2021-04-15,Spring,35,Good
3658,MR-22,42.43033,-83.544423,2020-04-15,Spring,41,Good
3660,MR-22,42.43033,-83.544423,2019-04-15,Spring,34,Good
3662,MR-22,42.43033,-83.544423,2018-04-15,Spring,37,Good
3664,MR-22,42.43033,-83.544423,2017-04-15,Spring,32,Fair
3666,MR-22,42.43033,-83.544423,2016-04-15,Spring,41,Good
3668,MR-22,42.43033,-83.544423,2015-04-15,Spring,46,Good
3670,MR-22,42.43033,-83.544423,2014-04-15,Spring,37,Good
3672,MR-22,42.43033,-83.544423,2013-04-15,Spring,46,Good
3674,MR-22,42.43033,-83.544423,2012-04-15,Spring,45,Good
3676,MR-22,42.43033,-83.544423,2011-04-15,Spring,41,Good
3678,MR-22,42.43033,-83.544423,2010-04-15,Spring,43,Good
3698,MR-23,42.432475,-83.520006,2022-04-15,Spring,25,Fair
3706,MR-23,42.432475,-83.520006,2018-04-15,Spring,19,Poor
3708,MR-23,42.432475,-83.520006,2017-04-15,Spring,17,Poor
3710,MR-23,42.432475,-83.520006,2016-04-15,Spring,27,Fair
3712,MR-23,42.432475,-83.520006,2015-04-15,Spring,42,Good
3714,MR-23,42.432475,-83.520006,2014-04-15,Spring,39,Good
3716,MR-23,42.432475,-83.520006,2013-04-15,Spring,41,Good
3718,MR-23,42.432475,-83.520006,2012-04-15,Spring,30,Fair
3720,MR-23,42.432475,-83.520006,2011-04-15,Spring,32,Fair
3760,MR-24,42.3640761,-83.4643914,2013-04-15,Spring,31,Fair
3762,MR-24,42.3640761,-83.4643914,2012-04-15,Spring,18,Poor
3764,MR-24,42.3640761,-83.4643914,2011-04-15,Spring,36,Good
3794,MR-25,42.43058,-83.5135,2018-04-15,Spring,38,Good
3796,MR-25,42.43058,-83.5135,2017-04-15,Spring,34,Good
3798,MR-25,42.43058,-83.5135,2016-04-15,Spring,46,Good
3800,MR-25,42.43058,-83.5135,2015-04-15,Spring,51,Excellent
3802,MR-25,42.43058,-83.5135,2014-04-15,Spring,35,Good
3804,MR-25,42.43058,-83.5135,2013-04-15,Spring,49,Excellent
3806,MR-25,42.43058,-83.5135,2012-04-15,Spring,43,Good
3832,MR-26,42.434306,-83.550725,2021-04-15,Spring,31,Fair
3838,MR-26,42.434306,-83.550725,2018-04-15,Spring,30,Fair
3840,MR-26,42.434306,-83.550725,2017-04-15,Spring,48,Good
3842,MR-26,42.434306,-83.550725,2016-04-15,Spring,34,Good
3844,MR-26,42.434306,-83.550725,2015-04-15,Spring,42,Good
3846,MR-26,42.434306,-83.550725,2014-04-15,Spring,31,Fair
3848,MR-26,42.434306,-83.550725,2013-04-15,Spring,48,Good
3874,MR-27,42.41672,-83.531253,2022-04-15,Spring,26,Fair
3876,MR-27,42.41672,-83.531253,2021-04-15,Spring,30,Fair
3882,MR-27,42.41672,-83.531253,2018-04-15,Spring,46,Good
3884,MR-27,42.41672,-83.531253,2017-04-15,Spring,48,Good
3886,MR-27,42.41672,-83.531253,2016-04-15,Spring,52,Excellent
3888,MR-27,42.41672,-83.531253,2015-04-15,Spring,51,Excellent
3926,MR-2a,42.4089,-83.4704,2018-04-15,Spring,43,Good
3928,MR-2a,42.4089,-83.4704,2017-04-15,Spring,48,Good
3936,MR-2a,42.4089,-83.4704,2013-04-15,Spring,40,Good
3938,MR-2a,42.4089,-83.4704,2012-04-15,Spring,37,Good
3940,MR-2a,42.4089,-83.4704,2011-04-15,Spring,44,Good
3942,MR-2a,42.4089,-83.4704,2010-04-15,Spring,38,Good
3944,MR-2a,42.4089,-83.4704,2009-04-15,Spring,41,Good
3946,MR-2a,42.4089,-83.4704,2008-04-15,Spring,48,Good
3974,MR-3,42.37402,-83.45532,2016-04-15,Spring,37,Good
3978,MR-3,42.37402,-83.45532,2014-04-15,Spring,42,Good
3982,MR-3,42.37402,-83.45532,2012-04-15,Spring,45,Good
3992,MR-3,42.37402,-83.45532,2007-04-15,Spring,39,Good
3994,MR-3,42.37402,-83.45532,2006-04-15,Spring,32,Fair
3996,MR-3,42.37402,-83.45532,2005-04-15,Spring,32,Fair
4014,MR-4,42.36445,-83.40406,2018-04-15,Spring,22,Fair
4016,MR-4,42.36445,-83.40406,2017-04-15,Spring,24,Fair
4020,MR-4,42.36445,-83.40406,2015-04-15,Spring,21,Fair
4030,MR-4,42.36445,-83.40406,2010-04-15,Spring,37,Good
4036,MR-4,42.36445,-83.40406,2007-04-15,Spring,20,Fair
4038,MR-4,42.36445,-83.40406,2006-04-15,Spring,41,Good
4040,MR-4,42.36445,-83.40406,2005-04-15,Spring,33,Fair
4080,MR-5,42.34447,-83.36118,2007-04-15,Spring,20,Fair
4082,MR-5,42.34447,-83.36118,2006-04-15,Spring,5,Poor
4084,MR-5,42.34447,-83.36118,2005-04-15,Spring,19,Poor
4124,MR-6,42.34132,-83.33765,2007-04-15,Spring,14,Poor
4126,MR-6,42.34132,-83.33765,2006-04-15,Spring,4,Poor
4128,MR-6,42.34132,-83.33765,2005-04-15,Spring,11,Poor
4168,MR-7,42.34286,-83.32853,2007-04-15,Spring,24,Fair
4170,MR-7,42.34286,-83.32853,2006-04-15,Spring,8,Poor
4172,MR-7,42.34286,-83.32853,2005-04-15,Spring,17,Poor
4194,MR-8,42.34893,-83.31455,2016-04-15,Spring,23,Fair
4198,MR-8,42.34893,-83.31455,2014-04-15,Spring,21,Fair
4206,MR-8,42.34893,-83.31455,2010-04-15,Spring,27,Fair
4212,MR-8,42.34893,-83.31455,2007-04-15,Spring,17,Poor
4214,MR-8,42.34893,-83.31455,2006-04-15,Spring,5,Poor
4216,MR-8,42.34893,-83.31455,2005-04-15,Spring,19,Poor
4234,MR-9,42.34732,-83.29135,2018-04-15,Spring,21,Fair
4238,MR-9,42.34732,-83.29135,2016-04-15,Spring,30,Fair
4246,MR-9,42.34732,-83.29135,2012-04-15,Spring,35,Good
4256,MR-9,42.34732,-83.29135,2007-04-15,Spring,29,Fair
4258,MR-9,42.34732,-83.29135,2006-04-15,Spring,8,Poor
4260,MR-9,42.34732,-83.29135,2005-04-15,Spring,17,Poor
4284,Mur2,42.59375,-83.25174,2015-04-15,Spring,34,Good
4288,Mur2,42.59375,-83.25174,2013-04-15,Spring,27,Fair
4294,Mur2,42.59375,-83.25174,2010-04-15,Spring,33,Fair
4296,Mur2,42.59375,-83.25174,2009-04-15,Spring,32,Fair
4298,Mur2,42.59375,-83.25174,2008-04-15,Spring,23,Fair
4300,Mur2,42.59375,-83.25174,2007-04-15,Spring,25,Fair
4314,Nott,42.51149,-83.26463,2022-04-15,Spring,20,Fair
4316,Nott,42.51149,-83.26463,2021-04-15,Spring,22,Fair
4322,Nott,42.51149,-83.26463,2018-04-15,Spring,17,Poor
4328,Nott,42.51149,-83.26463,2015-04-15,Spring,22,Fair
4332,Nott,42.51149,-83.26463,2013-04-15,Spring,22,Fair
4336,Nott,42.51149,-83.26463,2011-04-15,Spring,24,Fair
4340,Nott,42.51149,-83.26463,2009-04-15,Spring,26,Fair
4342,Nott,42.51149,-83.26463,2008-04-15,Spring,29,Fair
4348,Nott,42.51149,-83.26463,2005-04-15,Spring,21,Fair
4350,Nott,42.51149,-83.26463,2004-04-15,Spring,31,Fair
4358,Nton,42.37312,-83.47572,2022-04-15,Spring,25,Fair
4360,Nton,42.37312,-83.47572,2021-04-15,Spring,24,Fair
4370,Nton,42.37312,-83.47572,2016-04-15,Spring,19,Poor
4374,Nton,42.37312,-83.47572,2014-04-15,Spring,20,Fair
4378,Nton,42.37312,-83.47572,2012-04-15,Spring,25,Fair
4380,Nton,42.37312,-83.47572,2011-04-15,Spring,16,Poor
4384,Nton,42.37312,-83.47572,2009-04-15,Spring,21,Fair
4386,Nton,42.37312,-83.47572,2008-04-15,Spring,23,Fair
4392,Nton,42.37312,-83.47572,2005-04-15,Spring,14,Poor
4394,Nton,42.37312,-83.47572,2004-04-15,Spring,12,Poor
4412,Peb1,42.50133,-83.32912,2017-04-15,Spring,30,Fair
4414,Peb1,42.50133,-83.32912,2016-04-15,Spring,12,Poor
4416,Peb1,42.50133,-83.32912,2015-04-15,Spring,27,Fair
4418,Peb1,42.50133,-83.32912,2014-04-15,Spring,26,Fair
4420,Peb1,42.50133,-83.32912,2013-04-15,Spring,28,Fair
4422,Peb1,42.50133,-83.32912,2012-04-15,Spring,24,Fair
4424,Peb1,42.50133,-83.32912,2011-04-15,Spring,36,Good
4428,Peb1,42.50133,-83.32912,2009-04-15,Spring,31,Fair
4430,Peb1,42.50133,-83.32912,2008-04-15,Spring,22,Fair
4432,Peb1,42.50133,-83.32912,2007-04-15,Spring,24,Fair
4436,Peb1,42.50133,-83.32912,2005-04-15,Spring,28,Fair
4438,Peb1,42.50133,-83.32912,2004-04-15,Spring,26,Fair
4440,Peb1,42.50133,-83.32912,2003-04-15,Spring,12,Poor
4442,Peb1,42.50133,-83.32912,2002-04-15,Spring,31,Fair
4444,Peb1,42.50133,-83.32912,2001-04-15,Spring,36,Good
4446,Peb2,42.51521,-83.34402,2022-04-15,Spring,29,Fair
4464,Peb2,42.51521,-83.34402,2013-04-15,Spring,23,Fair
4466,Peb2,42.51521,-83.34402,2012-04-15,Spring,24,Fair
4468,Peb2,42.51521,-83.34402,2011-04-15,Spring,30,Fair
4472,Peb2,42.51521,-83.34402,2009-04-15,Spring,23,Fair
4474,Peb2,42.51521,-83.34402,2008-04-15,Spring,37,Good
4480,Peb2,42.51521,-83.34402,2005-04-15,Spring,26,Fair
4490,Peb3,42.500849,-83.324474,2022-04-15,Spring,36,Good
4500,Peb3,42.500849,-83.324474,2017-04-15,Spring,26,Fair
4502,Peb3,42.500849,-83.324474,2016-04-15,Spring,14,Poor
4504,Peb3,42.500849,-83.324474,2015-04-15,Spring,28,Fair
4506,Peb3,42.500849,-83.324474,2014-04-15,Spring,21,Fair
4508,Peb3,42.500849,-83.324474,2013-04-15,Spring,35,Good
4510,Peb3,42.500849,-83.324474,2012-04-15,Spring,37,Good
4512,Peb3,42.500849,-83.324474,2011-04-15,Spring,32,Fair
4542,See2,42.48927,-83.40099,2018-04-15,Spring,31,Fair
4546,See2,42.48927,-83.40099,2016-04-15,Spring,21,Fair
4550,See2,42.48927,-83.40099,2014-04-15,Spring,26,Fair
4552,See2,42.48927,-83.40099,2013-04-15,Spring,26,Fair
4556,See2,42.48927,-83.40099,2011-04-15,Spring,33,Fair
4558,See2,42.48927,-83.40099,2010-04-15,Spring,25,Fair
4570,See2,42.48927,-83.40099,2004-04-15,Spring,17,Poor
4572,See2,42.48927,-83.40099,2003-04-15,Spring,16,Poor
4578,See3,42.51073,-83.4304,2022-04-15,Spring,19,Poor
4586,See3,42.51073,-83.4304,2018-04-15,Spring,26,Fair
4590,See3,42.51073,-83.4304,2016-04-15,Spring,25,Fair
4594,See3,42.51073,-83.4304,2014-04-15,Spring,28,Fair
4596,See3,42.51073,-83.4304,2013-04-15,Spring,20,Fair
4600,See3,42.51073,-83.4304,2011-04-15,Spring,20,Fair
4602,See3,42.51073,-83.4304,2010-04-15,Spring,33,Fair
4604,See3,42.51073,-83.4304,2009-04-15,Spring,18,Poor
4666,Sprag,42.6159714,-83.1920726,2022-04-15,Spring,42,Good
4668,Sprag,42.6159714,-83.1920726,2021-04-15,Spring,32,Fair
4674,Sprag,42.6159714,-83.1920726,2018-04-15,Spring,31,Fair
4676,Sprag,42.6159714,-83.1920726,2017-04-15,Spring,33,Fair
4678,Sprag,42.6159714,-83.1920726,2016-04-15,Spring,42,Good
4684,Sprag,42.6159714,-83.1920726,2013-04-15,Spring,34,Good
4690,Sprag,42.6159714,-83.1920726,2010-04-15,Spring,42,Good
4692,Sprag,42.6159714,-83.1920726,2009-04-15,Spring,54,Excellent
4694,Sprag,42.6159714,-83.1920726,2008-04-15,Spring,32,Fair
4700,Sprag,42.6159714,-83.1920726,2005-04-15,Spring,28,Fair
4742,Tar1,42.447798,-83.386233,2006-04-15,Spring,30,Fair
4744,Tar1,42.447798,-83.386233,2005-04-15,Spring,22,Fair
4746,Tar1,42.447798,-83.386233,2004-04-15,Spring,30,Fair
4748,Tar1,42.447798,-83.386233,2003-04-15,Spring,29,Fair
4764,Tar2,42.441084,-83.38423,2017-04-15,Spring,28,Fair
4766,Tar2,42.441084,-83.38423,2016-04-15,Spring,14,Poor
4768,Tar2,42.441084,-83.38423,2015-04-15,Spring,14,Poor
4772,Tar2,42.441084,-83.38423,2013-04-15,Spring,31,Fair
4776,Tar2,42.441084,-83.38423,2011-04-15,Spring,24,Fair
4784,Tar2,42.441084,-83.38423,2007-04-15,Spring,26,Fair
4786,Tar2,42.441084,-83.38423,2006-04-15,Spring,29,Fair
4790,Tar2,42.441084,-83.38423,2004-04-15,Spring,30,Fair
4794,Tar2,42.441084,-83.38423,2002-04-15,Spring,16,Poor
4798,Ton1,42.36701,-83.49895,2022-04-15,Spring,40,Good
4800,Ton1,42.36701,-83.49895,2021-04-15,Spring,44,Good
4804,Ton1,42.36701,-83.49895,2019-04-15,Spring,35,Good
4806,Ton1,42.36701,-83.49895,2018-04-15,Spring,34,Good
4808,Ton1,42.36701,-83.49895,2017-04-15,Spring,47,Good
4810,Ton1,42.36701,-83.49895,2016-04-15,Spring,38,Good
4812,Ton1,42.36701,-83.49895,2015-04-15,Spring,44,Good
4814,Ton1,42.36701,-83.49895,2014-04-15,Spring,40,Good
4816,Ton1,42.36701,-83.49895,2013-04-15,Spring,48,Good
4818,Ton1,42.36701,-83.49895,2012-04-15,Spring,57,Excellent
4820,Ton1,42.36701,-83.49895,2011-04-15,Spring,59,Excellent
4826,Ton1,42.36701,-83.49895,2008-04-15,Spring,46,Good
4828,Ton1,42.36701,-83.49895,2007-04-15,Spring,51,Excellent
4830,Ton1,42.36701,-83.49895,2006-04-15,Spring,25,Fair
4832,Ton1,42.36701,-83.49895,2005-04-15,Spring,28,Fair
4834,Ton1,42.36701,-83.49895,2004-04-15,Spring,33,Fair
4844,Ton1/2,42.3642907,-83.489154,2021-04-15,Spring,33,Fair
4850,Ton1/2,42.3642907,-83.489154,2018-04-15,Spring,35,Good
4856,Ton1/2,42.3642907,-83.489154,2015-04-15,Spring,26,Fair
4862,Ton1/2,42.3642907,-83.489154,2012-04-15,Spring,44,Good
4866,Ton1/2,42.3642907,-83.489154,2010-04-15,Spring,27,Fair
4870,Ton1/2,42.3642907,-83.489154,2008-04-15,Spring,30,Fair
4874,Ton1/2,42.3642907,-83.489154,2006-04-15,Spring,39,Good
4886,Ton2,42.35809,-83.46507,2022-04-15,Spring,17,Poor
4888,Ton2,42.35809,-83.46507,2021-04-15,Spring,20,Fair
4894,Ton2,42.35809,-83.46507,2018-04-15,Spring,9,Poor
4898,Ton2,42.35809,-83.46507,2016-04-15,Spring,25,Fair
4902,Ton2,42.35809,-83.46507,2014-04-15,Spring,19,Poor
4906,Ton2,42.35809,-83.46507,2012-04-15,Spring,30,Fair
4910,Ton2,42.35809,-83.46507,2010-04-15,Spring,22,Fair
4916,Ton2,42.35809,-83.46507,2007-04-15,Spring,22,Fair
4918,Ton2,42.35809,-83.46507,2006-04-15,Spring,23,Fair
4920,Ton2,42.35809,-83.46507,2005-04-15,Spring,10,Poor
4926,Ton2,42.35809,-83.46507,2002-04-15,Spring,8,Poor
4928,Ton2,42.35809,-83.46507,2001-04-15,Spring,13,Poor
4932,Up1,42.47526,-83.3854501,2021-04-15,Spring,20,Fair
4938,Up1,42.47526,-83.3854501,2018-04-15,Spring,25,Fair
4944,Up1,42.47526,-83.3854501,2015-04-15,Spring,30,Fair
4946,Up1,42.47526,-83.3854501,2014-04-15,Spring,22,Fair
4950,Up1,42.47526,-83.3854501,2012-04-15,Spring,28,Fair
4958,Up1,42.47526,-83.3854501,2008-04-15,Spring,17,Poor
4960,Up1,42.47526,-83.3854501,2007-04-15,Spring,23,Fair
4962,Up1,42.47526,-83.3854501,2006-04-15,Spring,20,Fair
4974,Up2,42.4632161,-83.3682334,2022-04-15,Spring,33,Fair
4976,Up2,42.4632161,-83.3682334,2021-04-15,Spring,21,Fair
4980,Up2,42.4632161,-83.3682334,2019-04-15,Spring,17,Poor
4982,Up2,42.4632161,-83.3682334,2018-04-15,Spring,13,Poor
