"ID","Year","SEASON","FIELDID","Corrected Field ID","Latitude","Longitude","LatLongSource","Datum","RE-sampled?","Sampling Date","SAMPLER_lastname","Sample_firstname","Sampler Class","Prof_REsamp","Vol_Samp","Rate","Qual","Taxa","EPT","SENS","Month","Day","SENS FAMILY","STNFLY?","Taxa FINALID1","Taxa FINALID2","OFFICIAL Vol DAY","BN edits"
"98","2003","Winter","John1","","","","","","n","2003-01-11 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","Y","Plecoptera","Capniidae","y",""
"99","2003","Winter","John2","","","","","","n","2003-01-11 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","N","No Taxa Found","No Taxa Found","y",""
"100","2003","Winter","John3","","","","","","n","2003-01-11 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","Y","Plecoptera","Capniidae","y",""
"101","2003","Winter","John5","","","","","","n","2003-01-11 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","Y","Plecoptera","Capniidae","y",""
"102","2003","Winter","Main4","","","","","","n","2003-01-11 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","N","No Taxa Found","No Taxa Found","y",""
"103","2003","Winter","Main6","","","","","","n","2003-01-11 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","N","No Taxa Found","No Taxa Found","y",""
"104","2003","Winter","MR-1","","","","","","n","2003-01-11 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","Y","Plecoptera","Capniidae","y",""
"105","2003","Winter","Peb1","","","","","","n","2003-01-11 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","N","No Taxa Found","No Taxa Found","y",""
"106","2003","Winter","Tar2","","","","","","n","2003-01-11 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","N","No Taxa Found","No Taxa Found","y",""
"107","2003","Winter","Ton2","","","","","","n","2003-01-11 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","N","No Taxa Found","No Taxa Found","y",""
"108","2003","Winter","Up2","","","","","","n","2003-01-11 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","Y","Plecoptera","Capniidae","y",""
"109","2003","Winter","Wall2","","","","","","n","2003-01-11 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","N","No Taxa Found","No Taxa Found","y",""
"110","2003","Spring","Bell1","","","","","","y","2003-04-12 00:00:00","DUP1","","PROF","","","FAIR","24.1","8","","","4","12","","","","","y",""
"111","2003","Spring","Bell1","","","","","","y","2003-04-12 00:00:00","DUP2","","PROF","","","FAIR","20.3","10","","","4","12","","","","","y",""
"112","2003","Spring","Bish1","","","","","","n","2003-04-12 00:00:00","NULL","","VOL-BN ADD","N","Y","POOR","17.3","6","","","4","12","","","","","y",""
"113","2003","Spring","Fel1","","","","","","n","2003-04-12 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","28.7","11","","","4","12","","","","","y",""
"114","2003","Spring","Fel2","","","","","","n","2003-04-12 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","22.1","9","","","4","12","","","","","y",""
"115","2003","Spring","Fowl1","","","","","","n","2003-04-12 00:00:00","NULL","","VOL-BN ADD","N","Y","GOOD","41.7","13","","","4","12","","","","","y",""
"116","2003","Spring","Frank1","","","","","","n","2003-04-12 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","20","10","","","4","12","","","","","y",""
"117","2003","Spring","John1","","","","","","n","2003-04-12 00:00:00","NULL","","VOL-BN ADD","N","Y","GOOD","43","18","","","4","12","","","","","y",""
"118","2003","Spring","John2","","","","","","n","2003-04-12 00:00:00","NULL","","VOL-BN ADD","N","Y","GOOD","42","12","","","4","12","","","","","y",""
"119","2003","Spring","John3","","","","","","n","2003-04-12 00:00:00","NULL","","VOL-BN ADD","N","Y","GOOD","34.5","10","","","4","12","","","","","y",""
"120","2003","Spring","John5","","","","","","n","2003-04-12 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","20.6","7","","","4","12","","","","","y",""
"121","2003","Spring","Low2","","","","","","n","2003-04-12 00:00:00","NULL","","VOL-BN ADD","N","Y","POOR","18.2","6","","","4","12","","","","","y","Does not match resamp data"
"122","2003","Spring","Main1","","","","","","n","2003-04-12 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","32.4","14","","","4","12","","","","","y",""
"123","2003","Spring","Main15","","","","","","n","2003-04-12 00:00:00","NULL","","VOL-BN ADD","N","Y","POOR","13.4","7","","","4","12","","","","","y",""
"124","2003","Spring","Main3","","","","","","n","2003-04-12 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","23.7","10","","","4","12","","","","","y",""
"125","2003","Spring","Main4","","","","","","n","2003-04-12 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","29.3","9","","","4","12","","","","","y",""
"126","2003","Spring","Main6","","","","","","n","2003-04-12 00:00:00","NULL","","VOL-BN ADD","N","Y","POOR","9","3","","","4","12","","","","","y",""
"127","2003","Spring","Mid5","","","","","","n","2003-04-12 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","27.2","9","","","4","12","","","","","y",""
"128","2003","Spring","Min1","","","","","","n","2003-04-12 00:00:00","NULL","","VOL-BN ADD","N","Y","GOOD","36.3","11","","","4","12","","","","","y",""
"129","2003","Spring","Peb1","","","","","","n","2003-04-12 00:00:00","NULL","","VOL-BN ADD","N","Y","POOR","12.2","5","","","4","12","","","","","y",""
"130","2003","Spring","See1","","","","","","n","2003-04-12 00:00:00","NULL","","VOL-BN ADD","N","Y","POOR","12.4","6","","","4","12","","","","","y",""
"131","2003","Spring","See2","","","","","","n","2003-04-12 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","22.6","7","","","4","12","","","","","y",""
"132","2003","Spring","Tar1","","","","","","n","2003-04-12 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","28.6","11","","","4","12","","","","","y",""
"133","2003","Spring","Tar2","","","","","","n","2003-04-12 00:00:00","NULL","","VOL-BN ADD","N","Y","GOOD","39.3","14","","","4","12","","","","","y",""
"134","2003","Spring","Ton1","","","","","","y","2003-04-12 00:00:00","NULL","","VOL-BN ADD","N","Y","GOOD","38.4","15","","","","","","","","","y",""
"135","2003","Spring","Ton2","","","","","","n","2003-04-12 00:00:00","NULL","","VOL-BN ADD","N","Y","POOR","16.7","6","","","4","12","","","","","y",""
"136","2003","Spring","Up1","","","","","","n","2003-04-12 00:00:00","NULL","","VOL-BN ADD","N","Y","POOR","17.4","7","","","4","12","","","","","y",""
"137","2003","Spring","Up2","","","","","","n","2003-04-12 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","22.5","8","","","4","12","","","","","y",""
"138","2003","Spring","Up6","","","","","","n","2003-04-12 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","22.4","8","","","4","12","","","","","y",""
"139","2003","Spring","Wall1","","","","","","n","2003-04-12 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","22.5","9","","","4","12","","","","","y",""
"140","2003","Spring","Wall2","","","","","","n","2003-04-12 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","20.3","8","","","4","12","","","","","y",""
"141","2003","Spring","Will1","","","","","","y","2003-04-12 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","22.2","10","","","","","","","","","y",""
"142","2003","Spring","Ton1","","","","","","Y","2003-04-18 00:00:00","FOTR","","FOTR","Y","N","33.5","FAIR","","","","","","","","","","n",""
"143","2003","Spring","Will1","","","","","","Y","2003-04-18 00:00:00","FOTR","","FOTR","Y","N","25.1","GOOD","","","","","","","","","","n",""
"144","2003","Fall","Bell2","","","","","","n","2003-10-11 00:00:00","NULL","","VOL-BN ADD","N","Y","GOOD","34.3","14","1","","10","11","","","","","y",""
"145","2003","Fall","Bish1","","","","","","n","2003-10-11 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","25.2","9","1","","10","11","","","","","y",""
"146","2003","Fall","Fel1","","","","","","n","2003-10-11 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","26.2","12","1","","10","11","","","","","y",""
"147","2003","Fall","Fel2","","","","","","Y","2003-10-11 00:00:00","null","","VOL-BN ADD","N","Y","7.3","POOR","4","","","","","","","","","y",""
"148","2003","Fall","Fowl1","","","","","","n","2003-10-11 00:00:00","NULL","","VOL-BN ADD","N","Y","GOOD","39.1","16","1","","10","11","","","","","y",""
"149","2003","Fall","Frank1","","","","","","n","2003-10-11 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","24.3","10","1","","10","11","","","","","y",""
"150","2003","Fall","Ing1","","","","","","n","2003-10-11 00:00:00","NULL","","VOL-BN ADD","N","Y","GOOD","44.4","16","2","","10","11","","","","","y",""
"151","2003","Fall","John1","","","","","","n","2003-10-11 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","19.3","6","2","","10","11","","","","","y",""
"152","2003","Fall","John2","","","","","","n","2003-10-11 00:00:00","NULL","","VOL-BN ADD","N","Y","EXC","48.6","15","2","","10","11","","","","","y",""
"153","2003","Fall","John3","","","","","","y","2003-10-11 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","28.5","13","3","","","","","","","","y",""
"154","2003","Fall","John5","","","","","","n","2003-10-11 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","33.7","13","1","","10","11","","","","","y",""
"155","2003","Fall","Low1","","","","","","y","2003-10-11 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","23.3","10","1","","","","","","","","y",""
"156","2003","Fall","Main4","","","","","","n","2003-10-11 00:00:00","NULL","","VOL-BN ADD","N","Y","GOOD","45.2","17","3","","10","11","","","","","y",""
"157","2003","Fall","Main6","","","","","","n","2003-10-11 00:00:00","NULL","","VOL-BN ADD","N","Y","GOOD","41.2","17","3","","10","11","Corydalidae","","","","y",""
"158","2003","Fall","Min1","","","","","","n","2003-10-11 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","32.8","8","1","","10","11","","","","","y",""
"159","2003","Fall","Peb1","","","","","","n","2003-10-11 00:00:00","NULL","","VOL-BN ADD","N","Y","GOOD","41.5","14","1","","10","11","Corydalidae","","","","y",""
"160","2003","Fall","See1","","","","","","y","2003-10-11 00:00:00","NULL","","VOL-BN ADD","N","Y","GOOD","35.1","11","2","","","","","","","","y",""
"161","2003","Fall","See2","","","","","","n","2003-10-11 00:00:00","NULL","","VOL-BN ADD","N","Y","GOOD","34.8","13","1","","10","11","Athericidae","","","","y",""
"162","2003","Fall","Tar1","","","","","","n","2003-10-11 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","33.4","11","2","","10","11","","","","","y",""
"163","2003","Fall","Tar2","","","","","","n","2003-10-11 00:00:00","NULL","","VOL-BN ADD","N","Y","GOOD","34","13","2","","10","11","","","","","y",""
"164","2003","Fall","Ton1","","","","","","n","2003-10-11 00:00:00","NULL","","VOL-BN ADD","N","Y","EXC","53.1","20","3","","10","11","","","","","y",""
"165","2003","Fall","Ton2","","","","","","n","2003-10-11 00:00:00","NULL","","VOL-BN ADD","N","Y","POOR","17.6","8","1","","10","11","","","","","y",""
"166","2003","Fall","Up2","","","","","","Y","2003-10-11 00:00:00","NULL","","VOL-BN ADD","N","Y","GOOD","34.8","13","1","","","","Athericidae","","","","y",""
"167","2003","Fall","Wall2","","","","","","n","2003-10-11 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","30.9","11","1","","10","11","","","","","y",""
"168","2003","Fall","Will1","","","","","","n","2003-10-11 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","27","12","0","","10","11","","","","","y",""
"169","2003","Fall","See1","","","","","","Y","2003-10-16 00:00:00","FOTR","","FOTR","Y","N","36.3","GOOD","13","","","","","","","","","n",""
"170","2003","Fall","Up2","","","","","","Y","2003-10-16 00:00:00","FOTR","","FOTR","Y","N","32.8","FAIR","10","","","","","","","","","n",""
"171","2003","Fall","Fel2","","","","","","y","2003-10-20 00:00:00","Petrella- BN ADD","","FOTR","Y","N","GOOD","37","15","2","","","","","","","","n",""
