,FIELDID,Latitude,Longitude,Date,SQI,SQI_Rating
625,LR-1,42.280425,-83.42027,2014-01-15,39,Good
626,LR-1,42.280425,-83.42027,2013-01-15,35,Good
630,LR-1,42.280425,-83.42027,2009-01-15,29,Fair
631,LR-1,42.280425,-83.42027,2008-01-15,26,Fair
632,LR-1,42.280425,-83.42027,2007-01-15,34,Good
633,LR-1,42.280425,-83.42027,2006-01-15,25,Fair
634,LR-1,42.280425,-83.42027,2005-01-15,20,Fair
642,LR-10,42.298506,-83.305839,2019-01-15,22,Fair
643,LR-10,42.298506,-83.305839,2018-01-15,22,Fair
645,LR-10,42.298506,-83.305839,2016-01-15,30,Fair
646,LR-10,42.298506,-83.305839,2015-01-15,28,Fair
647,LR-10,42.298506,-83.305839,2014-01-15,25,Fair
648,LR-10,42.298506,-83.305839,2013-01-15,26,Fair
649,LR-10,42.298506,-83.305839,2012-01-15,28,Fair
650,LR-10,42.298506,-83.305839,2011-01-15,24,Fair
667,LR-11,42.309888,-83.24854,2016-01-15,19,Poor
687,LR-11A,42.3125679,-83.2415233,2018-01-15,20,Fair
688,LR-11A,42.3125679,-83.2415233,2017-01-15,14,Poor
689,LR-11A,42.3125679,-83.2415233,2016-01-15,23,Fair
690,LR-11A,42.3125679,-83.2415233,2015-01-15,26,Fair
691,LR-11A,42.3125679,-83.2415233,2014-01-15,18,Poor
692,LR-11A,42.3125679,-83.2415233,2013-01-15,12,Poor
693,LR-11A,42.3125679,-83.2415233,2012-01-15,22,Fair
694,LR-11A,42.3125679,-83.2415233,2011-01-15,25,Fair
706,LR-12,42.282317,-83.466103,2021-01-15,43,Good
708,LR-12,42.282317,-83.466103,2019-01-15,26,Fair
709,LR-12,42.282317,-83.466103,2018-01-15,15,Poor
711,LR-12,42.282317,-83.466103,2016-01-15,30,Fair
712,LR-12,42.282317,-83.466103,2015-01-15,36,Good
713,LR-12,42.282317,-83.466103,2014-01-15,34,Good
714,LR-12,42.282317,-83.466103,2013-01-15,35,Good
715,LR-12,42.282317,-83.466103,2012-01-15,37,Good
733,LR-2,42.281962,-83.503009,2016-01-15,29,Fair
734,LR-2,42.281962,-83.503009,2015-01-15,35,Good
735,LR-2,42.281962,-83.503009,2014-01-15,24,Fair
741,LR-2,42.281962,-83.503009,2008-01-15,43,Good
742,LR-2,42.281962,-83.503009,2007-01-15,18,Poor
743,LR-2,42.281962,-83.503009,2006-01-15,37,Good
757,LR-3,42.284848,-83.381855,2014-01-15,19,Poor
758,LR-3,42.284848,-83.381855,2013-01-15,28,Fair
759,LR-3,42.284848,-83.381855,2012-01-15,16,Poor
760,LR-3,42.284848,-83.381855,2011-01-15,28,Fair
763,LR-3,42.284848,-83.381855,2008-01-15,36,Good
764,LR-3,42.284848,-83.381855,2007-01-15,20,Fair
765,LR-3,42.284848,-83.381855,2006-01-15,22,Fair
766,LR-3,42.284848,-83.381855,2005-01-15,26,Fair
776,LR-4,42.288775,-83.3486,2017-01-15,26,Fair
785,LR-4,42.288775,-83.3486,2008-01-15,26,Fair
786,LR-4,42.288775,-83.3486,2007-01-15,18,Poor
787,LR-4,42.288775,-83.3486,2006-01-15,15,Poor
788,LR-4,42.288775,-83.3486,2005-01-15,25,Fair
799,LR-5,42.300561,-83.4374797,2016-01-15,20,Fair
800,LR-5,42.300561,-83.4374797,2015-01-15,18,Poor
804,LR-5,42.300561,-83.4374797,2011-01-15,15,Poor
805,LR-5,42.300561,-83.4374797,2010-01-15,27,Fair
806,LR-5,42.300561,-83.4374797,2009-01-15,36,Good
807,LR-5,42.300561,-83.4374797,2008-01-15,27,Fair
808,LR-5,42.300561,-83.4374797,2007-01-15,39,Good
819,LR-6,42.285,-83.383888,2018-01-15,17,Poor
820,LR-6,42.285,-83.383888,2017-01-15,24,Fair
821,LR-6,42.285,-83.383888,2016-01-15,38,Good
822,LR-6,42.285,-83.383888,2015-01-15,32,Fair
823,LR-6,42.285,-83.383888,2014-01-15,22,Fair
824,LR-6,42.285,-83.383888,2013-01-15,23,Fair
825,LR-6,42.285,-83.383888,2012-01-15,26,Fair
826,LR-6,42.285,-83.383888,2011-01-15,19,Poor
828,LR-6,42.285,-83.383888,2009-01-15,36,Good
829,LR-6,42.285,-83.383888,2008-01-15,26,Fair
830,LR-6,42.285,-83.383888,2007-01-15,28,Fair
842,LR-7,42.2484,-83.4248,2017-01-15,34,Good
843,LR-7,42.2484,-83.4248,2016-01-15,31,Fair
848,LR-7,42.2484,-83.4248,2011-01-15,30,Fair
849,LR-7,42.2484,-83.4248,2010-01-15,35,Good
850,LR-7,42.2484,-83.4248,2009-01-15,33,Fair
851,LR-7,42.2484,-83.4248,2008-01-15,38,Good
863,LR-8,42.295976,-83.541846,2018-01-15,44,Good
864,LR-8,42.295976,-83.541846,2017-01-15,37,Good
865,LR-8,42.295976,-83.541846,2016-01-15,26,Fair
867,LR-8,42.295976,-83.541846,2014-01-15,36,Good
870,LR-8,42.295976,-83.541846,2011-01-15,36,Good
871,LR-8,42.295976,-83.541846,2010-01-15,40,Good
872,LR-8,42.295976,-83.541846,2009-01-15,31,Fair
886,LR-9,42.3370903,-83.5085406,2017-01-15,30,Fair
891,LR-9,42.3370903,-83.5085406,2012-01-15,33,Fair
893,LR-9,42.3370903,-83.5085406,2010-01-15,53,Excellent
894,LR-9,42.3370903,-83.5085406,2009-01-15,34,Good
903,Bell1,42.42924,-83.39666,2022-01-15,22,Fair
904,Bell1,42.42924,-83.39666,2021-01-15,27,Fair
907,Bell1,42.42924,-83.39666,2018-01-15,23,Fair
908,Bell1,42.42924,-83.39666,2017-01-15,24,Fair
909,Bell1,42.42924,-83.39666,2016-01-15,9,Poor
911,Bell1,42.42924,-83.39666,2014-01-15,15,Poor
913,Bell1,42.42924,-83.39666,2012-01-15,27,Fair
914,Bell1,42.42924,-83.39666,2011-01-15,24,Fair
915,Bell1,42.42924,-83.39666,2010-01-15,28,Fair
916,Bell1,42.42924,-83.39666,2009-01-15,27,Fair
917,Bell1,42.42924,-83.39666,2008-01-15,19,Poor
919,Bell1,42.42924,-83.39666,2006-01-15,26,Fair
921,Bell1,42.42924,-83.39666,2004-01-15,21,Fair
922,Bell1,42.42924,-83.39666,2003-01-15,18,Poor
925,Bell2,42.4151185,-83.429007,2022-01-15,13,Poor
926,Bell2,42.4151185,-83.429007,2021-01-15,30,Fair
929,Bell2,42.4151185,-83.429007,2018-01-15,20,Fair
930,Bell2,42.4151185,-83.429007,2017-01-15,21,Fair
931,Bell2,42.4151185,-83.429007,2016-01-15,18,Poor
932,Bell2,42.4151185,-83.429007,2015-01-15,30,Fair
933,Bell2,42.4151185,-83.429007,2014-01-15,20,Fair
934,Bell2,42.4151185,-83.429007,2013-01-15,34,Good
937,Bell2,42.4151185,-83.429007,2010-01-15,34,Good
938,Bell2,42.4151185,-83.429007,2009-01-15,30,Fair
943,Bell2,42.4151185,-83.429007,2004-01-15,27,Fair
947,Bell3,42.41015,-83.39285,2022-01-15,11,Poor
948,Bell3,42.41015,-83.39285,2021-01-15,29,Fair
951,Bell3,42.41015,-83.39285,2018-01-15,21,Fair
953,Bell3,42.41015,-83.39285,2016-01-15,17,Poor
955,Bell3,42.41015,-83.39285,2014-01-15,33,Fair
956,Bell3,42.41015,-83.39285,2013-01-15,30,Fair
959,Bell3,42.41015,-83.39285,2010-01-15,32,Fair
961,Bell3,42.41015,-83.39285,2008-01-15,14,Poor
963,Bell3,42.41015,-83.39285,2006-01-15,16,Poor
965,Bell3,42.41015,-83.39285,2004-01-15,24,Fair
969,Main1,42.60991,-83.17984,2022-01-15,32,Fair
970,Main1,42.60991,-83.17984,2021-01-15,36,Good
975,Main1,42.60991,-83.17984,2016-01-15,30,Fair
978,Main1,42.60991,-83.17984,2013-01-15,26,Fair
979,Main1,42.60991,-83.17984,2012-01-15,29,Fair
980,Main1,42.60991,-83.17984,2011-01-15,26,Fair
983,Main1,42.60991,-83.17984,2008-01-15,19,Poor
985,Main1,42.60991,-83.17984,2006-01-15,40,Good
986,Main1,42.60991,-83.17984,2005-01-15,17,Poor
987,Main1,42.60991,-83.17984,2004-01-15,30,Fair
988,Main1,42.60991,-83.17984,2003-01-15,28,Fair
989,Main1,42.60991,-83.17984,2002-01-15,20,Fair
1018,Main11,42.554445,-83.226312,2017-01-15,32,Fair
1019,Main11,42.554445,-83.226312,2016-01-15,27,Fair
1020,Main11,42.554445,-83.226312,2015-01-15,36,Good
1040,Main3,42.5487974,-83.2177051,2017-01-15,30,Fair
1042,Main3,42.5487974,-83.2177051,2015-01-15,30,Fair
1044,Main3,42.5487974,-83.2177051,2013-01-15,31,Fair
1045,Main3,42.5487974,-83.2177051,2012-01-15,31,Fair
1047,Main3,42.5487974,-83.2177051,2010-01-15,37,Good
1048,Main3,42.5487974,-83.2177051,2009-01-15,27,Fair
1049,Main3,42.5487974,-83.2177051,2008-01-15,30,Fair
1054,Main3,42.5487974,-83.2177051,2003-01-15,24,Fair
1055,Main3,42.5487974,-83.2177051,2002-01-15,28,Fair
1064,Main4,42.5424121,-83.2251341,2015-01-15,23,Fair
1065,Main4,42.5424121,-83.2251341,2014-01-15,23,Fair
1067,Main4,42.5424121,-83.2251341,2012-01-15,34,Good
1069,Main4,42.5424121,-83.2251341,2010-01-15,34,Good
1072,Main4,42.5424121,-83.2251341,2007-01-15,30,Fair
1073,Main4,42.5424121,-83.2251341,2006-01-15,28,Fair
1075,Main4,42.5424121,-83.2251341,2004-01-15,23,Fair
1076,Main4,42.5424121,-83.2251341,2003-01-15,25,Fair
1077,Main4,42.5424121,-83.2251341,2002-01-15,23,Fair
1078,Main4,42.5424121,-83.2251341,2001-01-15,24,Fair
1083,Main4.5,42.53718,-83.22861,2018-01-15,34,Good
1087,Main4.5,42.53718,-83.22861,2014-01-15,19,Poor
1089,Main4.5,42.53718,-83.22861,2012-01-15,18,Poor
1091,Main4.5,42.53718,-83.22861,2010-01-15,33,Fair
1094,Main4.5,42.53718,-83.22861,2007-01-15,27,Fair
1095,Main4.5,42.53718,-83.22861,2006-01-15,32,Fair
1096,Main4.5,42.53718,-83.22861,2005-01-15,20,Fair
1101,Main5,42.52219,-83.24692,2022-01-15,40,Good
1102,Main5,42.52219,-83.24692,2021-01-15,29,Fair
1104,Main5,42.52219,-83.24692,2019-01-15,29,Fair
1105,Main5,42.52219,-83.24692,2018-01-15,20,Fair
1109,Main5,42.52219,-83.24692,2014-01-15,24,Fair
1110,Main5,42.52219,-83.24692,2013-01-15,30,Fair
1112,Main5,42.52219,-83.24692,2011-01-15,33,Fair
1114,Main5,42.52219,-83.24692,2009-01-15,26,Fair
1117,Main5,42.52219,-83.24692,2006-01-15,23,Fair
1118,Main5,42.52219,-83.24692,2005-01-15,21,Fair
1119,Main5,42.52219,-83.24692,2004-01-15,20,Fair
1123,Main6,42.47882,-83.284548,2022-01-15,26,Fair
1124,Main6,42.47882,-83.284548,2021-01-15,18,Poor
1127,Main6,42.47882,-83.284548,2018-01-15,20,Fair
1129,Main6,42.47882,-83.284548,2016-01-15,30,Fair
1131,Main6,42.47882,-83.284548,2014-01-15,18,Poor
1132,Main6,42.47882,-83.284548,2013-01-15,28,Fair
1133,Main6,42.47882,-83.284548,2012-01-15,40,Good
1134,Main6,42.47882,-83.284548,2011-01-15,29,Fair
1137,Main6,42.47882,-83.284548,2008-01-15,18,Poor
1138,Main6,42.47882,-83.284548,2007-01-15,19,Poor
1139,Main6,42.47882,-83.284548,2006-01-15,17,Poor
1141,Main6,42.47882,-83.284548,2004-01-15,25,Fair
1142,Main6,42.47882,-83.284548,2003-01-15,10,Poor
1144,Main6,42.47882,-83.284548,2001-01-15,21,Fair
1152,Main7,42.472849,-83.289147,2015-01-15,32,Fair
1153,Main7,42.472849,-83.289147,2014-01-15,29,Fair
1154,Main7,42.472849,-83.289147,2013-01-15,44,Good
1155,Main7,42.472849,-83.289147,2012-01-15,32,Fair
1156,Main7,42.472849,-83.289147,2011-01-15,24,Fair
1174,Main8,42.29352,-83.14873,2015-01-15,20,Fair
1175,Main8,42.29352,-83.14873,2014-01-15,24,Fair
1176,Main8,42.29352,-83.14873,2013-01-15,22,Fair
1177,Main8,42.29352,-83.14873,2012-01-15,23,Fair
1178,Main8,42.29352,-83.14873,2011-01-15,21,Fair
1190,Mid1,42.42177,-83.47546,2021-01-15,33,Fair
1196,Mid1,42.42177,-83.47546,2015-01-15,19,Poor
1199,Mid1,42.42177,-83.47546,2012-01-15,41,Good
1203,Mid1,42.42177,-83.47546,2008-01-15,20,Fair
1204,Mid1,42.42177,-83.47546,2007-01-15,35,Good
1205,Mid1,42.42177,-83.47546,2006-01-15,19,Poor
1206,Mid1,42.42177,-83.47546,2005-01-15,27,Fair
1207,Mid1,42.42177,-83.47546,2004-01-15,19,Poor
1218,Mid3,42.36656,-83.41015,2015-01-15,37,Good
1239,Mid5,42.339356,-83.264421,2016-01-15,26,Fair
1257,Mid6,42.346715,-83.280264,2020-01-15,15,Poor
1281,Min1,42.51274,-83.38905,2018-01-15,14,Poor
1282,Min1,42.51274,-83.38905,2017-01-15,33,Fair
1283,Min1,42.51274,-83.38905,2016-01-15,29,Fair
1286,Min1,42.51274,-83.38905,2013-01-15,20,Fair
1288,Min1,42.51274,-83.38905,2011-01-15,26,Fair
1292,Min1,42.51274,-83.38905,2007-01-15,28,Fair
1293,Min1,42.51274,-83.38905,2006-01-15,45,Good
1294,Min1,42.51274,-83.38905,2005-01-15,22,Fair
1295,Min1,42.51274,-83.38905,2004-01-15,46,Good
1296,Min1,42.51274,-83.38905,2003-01-15,32,Fair
1303,Min2,42.493065,-83.37734,2018-01-15,13,Poor
1306,Min2,42.493065,-83.37734,2015-01-15,30,Fair
1307,Min2,42.493065,-83.37734,2014-01-15,16,Poor
1309,Min2,42.493065,-83.37734,2012-01-15,36,Good
1310,Min2,42.493065,-83.37734,2011-01-15,34,Good
1311,Min2,42.493065,-83.37734,2010-01-15,23,Fair
1312,Min2,42.493065,-83.37734,2009-01-15,38,Good
1324,Min3,42.500565,-83.37127,2019-01-15,18,Poor
