"PrimaryID","MICorpsID","BenTaxaID","Native?","FinalID","Common Name","Present in Rouge","FishBug","Sensitive Family","Sensit Grp","Phylum","Class","Order","Suborder","FAMILY","Genus","Species","ITIS_taxon_author_id","ITIS_usage","DEP_taxa_Code","Wh_Phylogentic_Code","Genus Species","level DEP id's to","lev_catag","DEP_HILS_ID","Dep_FEED_ID","PCORD_Codes_Rev","BentaxaID_autonum","GenDescrip","TaxonomyValid2_05"
"88","","180","False","Lutrochidae","","False","B","False","2","Arthropoda","Insecta","Coleoptera","","Lutrochidae","","","","","1101500000","","","Lutrochidae","Family","6","UK","Lutrochi","180","","yes"
"89","","851","False","Acanthametropodidae","","False","B","False","1","Arthropoda","Insecta","Ephemeroptera","","Acanthametropodidae","","","","valid","","","","","family","","","Acanthaf","701","","yes"
"90","","4","True","Unionidae","freshwater mussel","True","B","False","2","mollusca","Bivalvia","Unionoida","","Unionidae","","","21823","valid","9000000000","","Bivalvia","","Class","","","Bivalvia","4","","yes"
"92","5 or 20","1","True","Gastropoda","Snail","True","B","False","3","Mollusca","Gastropoda","","","","","","14326","valid","8000000000","","","Gastropoda","Class","","","Gastropo","1","","yes"
"93","","1348","False","Gelastocoridae","","False","B","False","3","Arthropoda","Insecta","Hemiptera","","Gelastocoridae","","","20544","valid","1051400000","","","Gelastocoridae","Family","8","PR","Gelastof","1193","","yes"
"94","","1938","True","Perlodidae","perlodidae stonefly","True","B","True","1","Arthropoda","Insecta","Plecoptera","","Perlodidae","","","","valid","1040800000","","","Perlodidae","Family","2","PR","Perlodid","1772","Perlodidae are typically found in small, colder streams in Pennsylvania (Earle, personal communication). Perlodidae are typically found in lotic systems, and erosional zones of lentic systems (Merritt and Cummins, 1996).","yes"
"95","","1795","False","Petaluridae","","False","B","False","2","Arthropoda","Insecta","Odonata","anisoptera","Petaluridae","","","","valid","1030100000","","","Petaluridae","Family","5","PR","Petaluri","1640","","yes"
"96","","42","True","Ancylidae","limpet","True","B","False","3","mollusca","Gastropoda","Basommatophora","","Ancylidae","","","","valid","8030500000","","","Ancylidae","Family","7","SC","Ancylida","42","Limpets. Pulmonate, thus can breathe atmospheric oxygen. Ferrissia rivularis, in my experience, lives in a lot of streams and tolerates conditions others can't hack.  Diatom feeder.  Excellent upstream colonist.  F. rivularis is in a close tie w/ Physella","yes"
"97","","867","False","Arthropleidae","","False","B","False","1","Arthropoda","Insecta","Ephemeroptera","","Arthropleidae","","","","valid","1020700000","","","Arthropleidae","Family","3","SC","Arthropf","717","","yes"
"98","","40","False","Acroloxidae","","False","B","False","","mollusca","Gastropoda","Basommatophora","","Acroloxidae","","","","valid","8030100000","","","Pleuroceridae","Family","7","SC","Acroloxi","40","","yes"
"99","","1557","True","Aeshnidae","darner dragonfly nymph","True","B","False","2","Arthropoda","Insecta","Odonata","anisoptera","Aeshnidae","","","","valid","1030300000","","","Aeshnidae","Family","3","PR","Aeshnida","1402","Aeshnidae are primarily lentic, occurring most commonly in littoral habitats. Several taxa do occur in erosional zones of lotic systems however, associated with detritus and in sediments under rocks. They are primarily climbers (Merritt and Cummins, 1996).","yes"
"114","","2842","False","Macroveliidae","","False","B","False","3","Arthropoda","Insecta","Hemiptera","","Macrovellidae","","","22913","valid","","","","","Family","","","Macrovel","2668","","yes"
"115","","1897","True","Perlidae","perlid stonefly","True","B","True","1","Arthropoda","Insecta","Plecoptera","","Perlidae","","","","valid","1040700000","","","Perlidae","Family","3","PR","Perlidae","1732","Taxon that achieves its highest diversity in medium to large warm streams in the state (Earle, personal communication). Often associated with larger stream systems than other stoneflies (Earle personal communication). Perlidae are typically found in lotic systems, and erosional zones of lentic systems (Merritt and Cummins, 1996).","yes"
"116","","1294","True","Siphloneuridae","primitive minnow mayfly","True","B","False","1","Arthropoda","Insecta","Ephemeroptera","","Siphlonuridae","","","","valid","1020200000","","","Siphlonuridae","Family","7","CG","Siphlonf","1139","Generally lentic (Merritt and Cummins, 1996). Occur in floodplain pools in PA (Hoover, 2000).","yes"
"117","","192","False","Ptilodactylidae","","False","B","False","2","Arthropoda","Insecta","Coleoptera","","Ptilodactylidae","","","","valid","1101400000","","","Ptilodactylidae","Family","5","SH","Ptilodac","192","Adults are not aquatic. Larvae feed on rotting wood in streams (Epler, 1996). Often found in mud or sand along riparian zone (Peckarsky et al., 1990). Are generally lotic, and live in erosional and depositional zones (Merritt and Cummins, 1996). Family pr","yes"
"118","","487","True","Ptychopteridae","phantom crane fly","True","B","False","3","Arthropoda","Insecta","Diptera","","Ptychopteridae","","","","valid","1120700000","","","Ptychopteridae","Family","8","CG","Ptychopf","338","","yes"
"119","","3045","False","Pulmonata","Pulmonate Snail","False","B","False","3","Mollusca","Gastropoda","","","","","","","","","","","","subclass","","","Pulmonat","2871","","yes"
"120","","58","True","Physidae","pouch snail","True","B","False","3","mollusca","Gastropoda","Basommatophora","","Physidae","","","","valid","8030300000","","","Physidae","Family","8","SC","Physidae","58","Taxon is not a riffle taxon persay, typically on the edge of flow (amphibious), common in slow runs, pools, grazing on mud or allocthynous stuff.  Physella acuta could be the most snail in the state.  Excellent colonist, tough as nails.  They have a thermal tolerance up to like 130 degrees or something!  1 spp. that hasn't been found yet is really globally rare, only lives in seasonal pools and occasionally lakes (Physa vernalis) (Evans, personal communication). Physidae found in at least 50% of reference quality limestone stream samples in PA to date (Botts, personal communication).","yes"
"121","","1376","False","Saldidae","","False","B","False","3","Arthropoda","Insecta","Hemiptera","","Saldidae","","","10608","valid","1051300000","","","Saldidae","Family","8","PR","Saldidae","1221","","yes"
"122","","491","False","Scathophagidae","","False","B","False","3","Arthropoda","Insecta","Diptera","","Scathophagidae","","","","","1121700000","","","Scathophagidae","Family","6","SH","Scathoph","342","","yes"
"123","","3071","True","Sciomyzidae","marsh fly","True","B","False","3","ARTHROPODA","INSECTA","DIPTERA","","Sciomyzidae","","","","valid","","3370513067","","","family","","","Sciomyzi","2897","","yes"
"124","","854","False","Ameletidae","","False","B","False","1","Arthropoda","Insecta","Ephemeroptera","","Ameletidae","","","","valid","1020100000","","","Ameletidae","Family","0","CG","Ameletid","704","Ameletidae is common in first- and second-order streams and often associated with submerged vegetation in Pennsylvania (Hoover 2000). They are most commonly found in lotic habitats, in both erosional and depositional zones. They are swimmers and clingers (Merritt and Cummins, 1996).","yes"
"125","","864","False","Ametropodidae","","False","B","False","1","Arthropoda","Insecta","Ephemeroptera","","Ametropodidae","","","","valid","","","","","family","","","Ametropo","714","","yes"
"126","15","13","True","Amphipoda","scud","True","B","False","2","Arthropoda","Crustacea","Amphipoda","","","","","81857","valid","13030000000","","","Amphipoda","Order","6","CG","Amphipod","13","Amphipoda are common in unpolluted streams, springs, and subterranean waters, although habitat requirements do vary with different species.  They are primarily restricted to the littoral benthos, and are general scavengers (Peckarsky et al. 1990). Amphipods are generally cold stenotherms, and require high levels of dissolved oxygen to survive (Pennak 1978). Gammarus found in at least 50% of reference and non-reference quality limestone stream samples in PA to date (Botts, personal communication).","yes"
"129","","194","True","Scirtidae","marsh beetle","True","B","False","2","Arthropoda","Insecta","Coleoptera","","Scirtidae","","","","","1101200000","","","Scirtidae","Family","8","SC","Scirtida","194","","yes"
"130","","2439","False","Sericostomatidae","","False","B","False","1","Arthropoda","Insecta","Trichoptera","","Sericostomatidae","","","28399","valid","1081300000","","","Sericostomatidae","Family","3","SH","Sericost","2268","","yes"
"131","","1381","True","Veliidae","short-legged strider","True","B","False","3","Arthropoda","Insecta","Hemiptera","","Veliidae","","","10608","valid","1050200000","","","Veliidae","Family","8","PR","Veliidae","1226","Veliidae typically occur on the surface of lentic systems, but do also occur on stream surfaces as well (Merritt and Cummins, 1996).","yes"
"132","","558","True","Syrphidae","flower fly","True","B","False","3","Arthropoda","Insecta","Diptera","","Syrphidae","","","","valid","1121800000","","","Syrphidae","Family","10","CG","Syrphida","408","","yes"
"133","","571","True","Tabanidae","horse fly","True","B","False","3","Arthropoda","Insecta","Diptera","","Tabanidae","","","","valid","1121400000","","","Tabanidae","Family","6","PI","Tabanida","421","Family present in at least 40% of the low gradient sites surveyed to date in PA (McGarrill, personal communication). Tabanidae most frequently occur in depositional areas of lotic systems, although a few genera occur in erosional habitats (Merritt and Cummins, 1996).","yes"
"134","19","2610","True","Chironomidae","midge","True","B","False","3","Arthropoda","Insecta","Diptera","","Chironomidae","","","","valid","","3370513105","","","Family","","","chironoF","2437","Chironomidae often account for 50% or more of the species richness of a system, and have a range of acceptable living conditions that is more extensive than any other aquatic insect (Coffman and Ferrington “Chironomidae” in Merritt and Cummins 1996).Chironomidae are found in at least 50% of reference and non-reference quality limestone stream samples in PA to date (Botts, personal communication). Family present in at least 40% all low gradient survey sites studied to date in PA (McGarrill, personal communication).","yes"
"135","12","221","True","Decapoda","Crayfish","True","B","False","2","Arthropoda","Crustacea","Decapoda","","","","","21347","valid","13040000000","","","Decapoda","Order","","UK","Decapoda","221","","yes"
"136","","1822","False","Chloroperlidae","","False","B","False","1","Arthropoda","Insecta","Plecoptera","","Chloroperlidae","","","","valid","1040900000","","","Chloroperlidae","Family","0","PR","Chlorope","1663","Chloroperlidae are typically found in small, colder streams in Pennsylvania (Earle, personal communication). Chloroperlidae are tyically found in erosional zones of lotic systems (Merritt and Cummins, 1996).","yes"
"137","","80","True","Chrysomelidae","aquatic leaf beetle","True","B","False","2","Arthropoda","Insecta","Coleoptera","","Chrysomelidae","","","","valid","1101600000","","","Chrysomelidae","Family","5","SH","Chrysome","80","","yes"
"138","13","3202","True","Zygoptera","Damselfly","True","B","False","2","Arthropoda","Insecta","Odonata","Zygoptera","","","","27414","valid","","3370534","","","suborder","","","Zygopter","3027","","yes"
"139","25","497","True","Simuliidae","black fly larvae","True","B","False","2","Arthropoda","Insecta","Diptera","","Simuliidae","","","","valid","1122100000","","","Simuliidae","Family","6","FC","Simuliid","348","Simuliidae has extensive variation in aquatic habitat inhabitance across species (Peterson “Simuliidae” in Merritt and Cummins 1996). Simulium found in at least 50% of reference quality limestone stream samples in PA to date (Botts, personal communication). Family present in at least 40% of the non-reference quality low gradient sites surveyed to date in PA (McGarrill, personal communication). They typically occur in erosional zones of lotic habitats and are clingers (Merritt and Cummins, 1996).","yes"
"140","","2504","True","Sphaeriidae","fingernail clam","True","B","False","2","mollusca","Bivalvia","Veneroida","","Sphaeriidae","","","","valid","9020100000","","","Sphaeriidae","Family","8","FC","Sphaerii","2333","Family present in at least 40% of the reference quality low gradient sites surveyed to date in PA (McGarrill, personal communication). The family is abundant in standing waters, but a few species are common in running waters. The young are brooded by the parent, and released as well developed juveniles. They live for a year or two (Peckarsky et al. 1990).","yes"
"141","","199","True","Staphylinidae","rove beetle","True","B","False","2","Arthropoda","Insecta","Coleoptera","","Staphylinidae","","","","valid","1100800000","","","Staphylinidae","Family","5","PR","Staphyli","199","","yes"
"142","","1361","False","Hydrometridae","","False","B","False","3","Arthropoda","Insecta","Hemiptera","","Hydrometridae","","","11755","valid","1050100000","","","Hydrometridae","Family","9","PR","Hydromet","1206","","yes"
"143","","162","True","Hydrophilidae","water scavenger beetle","True","B","False","2","Arthropoda","Insecta","Coleoptera","","Hydrophilidae","","","","valid","1100700000","","","Hydrophilidae","Family","5","PR","Hydrophf","162","Second largest water beetle family. Standing water is favored by most. If in flowing water, both adults and larvae are usually in backwater (Epler, 1996; Peckarsky et al., 1990; Merritt and Cummins, 1996). Adults rely on self contained air reserves (Merri","yes"
"144","","146","True","Gyrinidae","whirligig beetle","True","B","False","2","Arthropoda","Insecta","Coleoptera","","Gyrinidae","","","","valid","1100100000","","","Gyrinidae","Family","4","PR","Gyrinida","146","Adults are surface dwellers (Epler, 1996), and while lotic and lentic, prefer depositional areas (Merritt and Cummins, 1996). Larvae are lentic and lotic Merritt and Cummins, 1996).","yes"
"145","18","11","True","Hirudinea","Leech","True","B","False","3","Annelida","Hirudinea","","","","","","21222","valid","10000000000","","","Hirudinea","Class","8","PR","Hirudine","11","","yes"
"146","","155","False","Histeridae","","False","B","False","2","Arthropoda","Insecta","Coleoptera","","Histeridae","","","","valid","1101800000","","","Histeridae","Family","5","SH","Histerid","155","","yes"
"147","","2511","True","Hydracarina","Aquatic Mite","True","B","False","","Arthropoda","Arachnida","Acarina","","","","","","not listed","","","","","subcohort","","","Hydraca","2338","Inhabit all habitats. Most abundant and characteristic of streams, rivers, lakes, especially where there are quantities of rooted vegetation (Pennak 1978). In erosional zones of streams, mites are found crawling in rocks of buried in gravel, and can be co","yes"
"148","24","2087","True","Hydropsychidae","Net Spinning Caddisfly","True","B","False","2","Arthropoda","Insecta","Trichoptera","","Hydropsychidae","","","14293","valid","1080400000","","","Hydropsychidae","Family","5","FC","Hydropsf","1917","Hydropsychidae are widely distributed and quite varied in their habitat requirements, and are often the dominant caddisfly in running waters (Wiggins 2000). Typically occur in lotic systems, in erosional zones, although some do occur in lentic systems (Merritt and Cummins, 1996).","yes"
"149","","2144","True","Hydroptilidae","micro caddisfly","True","B","False","1","Arthropoda","Insecta","Trichoptera","","Hydroptilidae","","","28399","valid","1080700000","","","Hydroptilidae","Family","4","PI","Hydroptf","1973","Generally lotic, erosional (Merritt and Cummins, 1996). These taxa occur in varied habitats in North America, ranging from cold springs to rivers to lakes (Wiggins, 1996). Family present in at least 40% of the reference quality low gradient sites surveyed","yes"
"150","","3243","True","Lestidae","spread-winged damselfly","True","B","False","2","Arthropoda","Insecta","Odonata","zygoptera","LESTIDAE","","","","valid","","","","","Family","","","Lestidae","3068","","yes"
"151","","1846","False","Leuctridae","","False","B","False","1","Arthropoda","Insecta","Plecoptera","","Leuctridae","","","","valid","1040500000","","","Leuctridae","Family","0","SH","Leuctrid","1686","Leuctridae are restricted to small to medium creeks and seeps in PA (Earle, personal communication). Family present in at least 40% all low gradient survey sites studied to date in PA (McGarrill, personal communication).  Leuctridae are generally found in lotic systems, in both erosional and depositional zones (Merritt and Cummins, 1996).","yes"
"152","","1189","True","Isonychiidae","brush-legged mayfly","True","B","True","1","Arthropoda","Insecta","Ephemeroptera","","Isonychiidae","","","","valid","1020500000","","","Isonychiidae","Family","3","CG","Isonychf","1036","Isonychiidae are thought to be relatively pollution intolerant in Pennsylvania (Hoover 2000). They occur in erosional zones of lotic systems, and are swimmers and clingers (Merritt and Cummins, 1996).","yes"
"153","26","1436","True","Isopoda","Sowbug","True","B","False","2","Arthropoda","Crustacea","Isopoda","","","","","21356","valid","13050000000","","","Isopoda","Order","8","CG","Isopoda","1281","","yes"
"154","","63","True","Planorbidae","snail coiled in one plane","True","B","False","3","mollusca","Gastropoda","Basommatophora","","Planorbidae","","","","valid","8030400000","","","Planorbidae","Family","6","SC","Planorbi","63","Pulmonate, thus can breathe atmospheric oxygen.","yes"
"155","","3022","True","Prosobranchia","Gilled Snails","True","B","False","1","Mollusca","Gastropoda","","","","","","31330","valid","","","","","subclass","","","Prosobra","2848","","yes"
"156","7","187","True","Psephenidae","Water Penny","True","B","False","1","Arthropoda","Insecta","Coleoptera","","Psephenidae","","","21189","valid","1101000000","","","Psephenidae","Family","4","SC","Psepheni","187","Psephenid adults are not aquatic. Larvae are typically found on submerged wood, rocks and boulders (Epler 1996).","yes"
"157","","2349","True","Philopotamidae","finger-net caddisfly","True","B","False","1","Arthropoda","Insecta","Trichoptera","","Philopotamidae","","","28395","valid","1080100000","","","Philopotamidae","Family","3","FC","Philopot","2178","These organisms are filter feeders, and are generally widespread in the state. Philopotamidae spin long nets that catch particulate matter in the current, feeding on the finest particulate matter of all caddisflies, and live in areas of the stream with moderate flow (Wiggins 2000). Typically occur in lotic systems, in erosional zones (Merritt and Cummins, 1996). Are thought to filter the finest particles through their nets of all trichoptera (Masteller and Flint, 1991).","yes"
"158","","478","False","Phoridae","","False","B","False","3","Arthropoda","Insecta","Diptera","","Phoridae","","","","valid","1121600000","","","Phoridae","Family","6","CG","Phoridae","329","","yes"
"217","","","True","Elliptio dilatata","spike","True","B","True","","Mollusca","Bivalvia","Unionoida","","Unionidae","Elliptio","dilatata","","","","","","","Species","","","","","",""
"218","","","True","Fusconaia flava","Wabash pigtoe","True","B","True","","Mollusca","Bivalvia","Unionoida","","Unionidae","Fusconaia","flava","","","","","","","Species","","","","","",""
"219","","","True","Lampsilis cardium","Plain pocketbook","True","B","True","","Mollusca","Bivalvia","Unionoida","","Unionidae","Lampsilis","cardium","","","","","","","Species","","","","","",""
"220","","","True","Lampsilis siliquoidea","Fat mucket","True","B","True","","Mollusca","Bivalvia","Unionoida","","Unionidae","Lampsilis","siliquoidea","","","","","","","Species","","","","","",""
"221","","","True","Lasmigona complanata","White heelsplitter","True","B","True","","Mollusca","Bivalvia","Unionoida","","Unionidae","Lasmigona","complanata","","","","","","","Species","","","","","",""
"222","","","True","Lasmigona compressa","Brook heelsplitter","True","B","True","","Mollusca","Bivalvia","Unionoida","","Unionidae","Lasmigona","compressa","","","","","","","Species","","","","","",""
"223","","","True","Pyganodon grandis","Common floater","True","B","True","","Mollusca","Bivalvia","Unionoida","","Unionidae","Pyganodon","grandis","","","","","","","Species","","","","","",""
"224","","","True","Strophitus undulatus","Creeper","True","B","True","","Mollusca","Bivalvia","Unionoida","","Unionidae","Strophitus","undulatus","","","","","","","Species","","","","","",""
"225","","","True","Utterbackia imbecilis","Paper pondshell","True","B","True","","Mollusca","Bivalvia","Unionoida","","Unionidae","Utterbackia","imbecilis","","","","","","","Species","","","","","",""
"216","","","True","Alasmidonta viridis","Slippershell","True","B","True","","Mollusca","Bivalvia","Unionoida","","Unionidae","Alasmindonta","viridis","","","","","","","Species","","","","","",""
"226","","","True","Unidentified Segmented worms","segmented worm","True","B","False","","Annelida","","","","","","","","","","","","","Order","","","","","",""
"227","","","True","Collembola","Springtails","True","B","False","","Arthropoda","Entoghnatha","Collembola","","","","","","","","","","","","","","","","",""
"228","","","False","Unidentified crustaceans","Crustaceans","True","B","False","","","","","","","","","","","","","","","","","","","","",""
"229","","","False","Phoridae","","False","B","False","","","","","","","","","","","","","","","","","","","","",""
"230","","","False","Sarcophagidae","","False","B","False","","","","","","","","","","","","","","","","","","","","",""
"231","","","True","Tricorythidae","","False","B","False","","","","","","","","","","","","","","","","","","","","",""
"232","","","False","Unidentified snails, limpets","","False","B","False","","","","","","","","","","","","","","","","","","","","",""
"233","","","False","Viviparidae","","False","B","False","","","","","","","","","","","","","","","","","","","","",""
"234","","","False","Unidentified moth","","False","B","False","","","","","","","","","","","","","","","","","","","","",""
"235","","","False","Unidentified bivalves","","False","B","False","","","","","","","","","","","","","","","","","","","","",""
"236","","","False","Unidentified flatworms","","False","B","False","","","","","","","","","","","","","","","","","","","","",""
"237","","","False","Dipseudopsidae","","False","B","False","","","","","","","","","","","","","","","","","","","","",""
"211","","","True","Etheostoma  microperca","Least darter","True","F","True","","Chordata","Actinopterygii","Perciformes","","Percidae","Etheostoma","microperca","","","","","","","Species","","","","","",""
"212","","","True","Etheostoma nigrum","Johnny darter","True","F","False","","Chordata","Actinopterygii","Perciformes","","Percidae","Etheostoma","nigrum","","","","","","","Species","","","","","",""
"213","","","True","Percina caprodes","Log perch","True","F","True","","Chordata","Actinopterygii","Perciformes","","Percidae","Percina","caprodes","","","","","","","Species","","","","","",""
"214","","","True","Percina maculata","Blackside darter","True","F","False","","Chordata","Actinopterygii","Perciformes","","Percidae","Percina","maculata","","","","","","","Species","","","","","",""
"215","","","False","Neogobius melanostomus","Round goby","True","F","False","","Chordata","Actinopterygii","Perciformes","","Gobiidae","Neogobius","melanostomus","","","","","","","Species","","","","","",""
"159","","","True","Amia calva","Bowfin","True","F","False","","Chordata","Actinopterygii","Amiiformes","","Amiidae","Amia","calva","","","","","","","Species","","","","","",""
"161","","","True","Macromiidae","river cruiser","True","B","False","2","Arthropoda","Insecta","Odonata","Anisoptera","Macromiidae","Macromia","taeniolata","","","","","","","Species","","","","","",""
"163","","","True","Campostoma anomalum","Central Stoneroller","True","F","False","","Chordata","Actinopterygii","Cypriniformes","","Cyprinidae","Campostoma","anomalum","","","","","","","Species","","","","","",""
"164","","","False","Carassius auratus","Goldfish","True","F","False","","Chordata","Actinopterygii","Cypriniformes","","Cyprinidae","Carassius","auratus","","","","","","","Species","","","","","",""
"165","","","True","Clinostomus elongatus","Redside Dace","True","F","True","","Chordata","Actinopterygii","Cypriniformes","","Cyprinidae","Clinostomus","elongatus","","","","","","","Species","","","","","",""
"174","","","True","Notropis hudsonius","Spottail shiner","True","F","False","","Chordata","Actinopterygii","Cypriniformes","","Cyprinidae","Notropis","hudsonius","","","","","","","Species","","","","","",""
"166","","","True","Cyprinella spiloptera","Spotfin shiner","True","F","False","","Chordata","Actinopterygii","Cypriniformes","","Cyprinidae","Cyprinella","spiloptera","","","","","","","Species","","","","","",""
"167","","","False","Cyprinus carpio","Common carp","True","F","False","","Chordata","Actinopterygii","Cypriniformes","","Cyprinidae","Cyprinus","carpio","","","","","","","Species","","","","","",""
"168","","","True","Luxilus cornutus","Common shiner","True","F","False","","Chordata","Actinopterygii","Cypriniformes","","Cyprinidae","Luxilus","cornutus","","","","","","","Species","","","","","",""
"175","","","True","Notropis volucellus","Mimic shiner","True","F","False","","Chordata","Actinopterygii","Cypriniformes","","Cyprinidae","Notropis","volucellus","","","","","","","Species","","","","","",""
"176","","","True","Pimephales notatus","Bluntnose minnow","True","F","False","","Chordata","Actinopterygii","Cypriniformes","","Cyprinidae","Pimephales","notatus","","","","","","","Species","","","","","",""
"177","","","True","Pimephales promelas","Fathead minnow","True","F","False","","Chordata","Actinopterygii","Cypriniformes","","Cyprinidae","Pimephales","promelas","","","","","","","Species","","","","","",""
"178","","","True","Phoximus eos","northern redbelly dace","True","F","False","","Chordata","Actinopterygii","Cypriniformes","","Cyprinidae","Phoximus","eos","","","","","","","Species","","","","","",""
"179","","","True","Rhinichthys obtusus","Western blacknose dace","True","F","False","","Chordata","Actinopterygii","Cypriniformes","","Cyprinidae","Rhinichthys","obtusus","","","","","","","Species","","","","","",""
"180","","","True","Semotilus atromaculatus","Creek chub","True","F","False","","Chordata","Actinopterygii","Cypriniformes","","Cyprinidae","Semotilus","atromaculatus","","","","","","","Species","","","","","",""
"181","","","True","Catostomus commersonii","White sucker","True","F","False","","Chordata","Actinopterygii","Cypriniformes","","Catostomidae","Catostomus","commersonii","","","","","","","Species","","","","","",""
"182","","","True","Hypentelium nigricans","Northern hogsucker","True","F","False","","Chordata","Actinopterygii","Cypriniformes","","Catostomidae","Hypentelium","nigricans","","","","","","","Species","","","","","",""
"183","","","True","Minytrema melanops","Spotted sucker","True","F","False","","Chordata","Actinopterygii","Cypriniformes","","Catostomidae","Minytrema"," melanops","","","","","","","Species","","","","","",""
"184","","","True","Moxostoma macrolepidotum","Northern redhorse","True","F","False","","Chordata","Actinopterygii","Cypriniformes","","Catostomidae","Moxostoma","macrolepidotum","","","","","","","Species","","","","","",""
"185","","","True","Ameiurus melas","Black bullhead","True","F","False","","Chordata","Actinopterygii","Siluriformes","","Ictaluridae","Ameiurus","melas","","","","","","","Species","","","","","",""
"186","","","True","Ameiurus natalis","Yellow bullhead","True","F","False","","Chordata","Actinopterygii","Siluriformes","","Ictaluridae","Ameiurus","natalis","","","","","","","Species","","","","","",""
"187","","","True","Ameiurus nebulosus","Brown bullhead","True","F","False","","Chordata","Actinopterygii","Siluriformes","","Ictaluridae","Ameiurus","nebulosus","","","","","","","Species","","","","","",""
"188","","","True","Noturus flavus","Stonecat","True","F","False","","Chordata","Actinopterygii","Siluriformes","","Ictaluridae","Noturus","flavus","","","","","","","Species","","","","","",""
"189","","","True","Esox Americanus vermiculatus","Grass pickerel","True","F","False","","Chordata","Actinopterygii","Esociformes","","Esocidae","Esox","Americanus vermiculatus","","","","","","","Species","","","","","",""
"190","","","True","Esox lucius","American pike","True","F","False","","Chordata","Actinopterygii","Esociformes","","Esocidae","Esox","lucius","","","","","","","Species","","","","","",""
"191","","","True","Umbra limi","Central mudminnow","True","F","False","","Chordata","Actinopterygii","Esociformes","","Umbidae","Umbra","limi","","","","","","","Species","","","","","",""
"170","","","True","Notemigonus crysoleucas","Golden shiner","True","F","False","","Chordata","Actinopterygii","Cypriniformes","","Cyprinidae","Notemigonus","crysoleucas","","","","","","","Species","","","","","",""
"171","","","True","Notropis atherinoides","Common emerald shiner","True","F","False","","Chordata","Actinopterygii","Cypriniformes","","Cyprinidae","Notropis","atherinoides","","","","","","","Species","","","","","",""
"172","","","True","Notropis heterodon","Blackchin shiner","True","F","False","","Chordata","Actinopterygii","Cypriniformes","","Cyprinidae","Notropis","heterodon","","","","","","","Species","","","","","",""
"173","","","True","Notropis heterolepis","Blacknose shiner","True","F","False","","Chordata","Actinopterygii","Cypriniformes","","Cyprinidae","Notropis","heterolepis","","","","","","","Species","","","","","",""
"192","","","True","Cottus bairdii","Mottled sculpin","True","F","True","","Chordata","Actinopterygii","Scorpaeniformes","","Cottidae","Cottus","bairdii","","","","","","","Species","","","","","",""
"193","","","False","Fundulus heteroclitus","Mummichog","True","F","False","","Chordata","Actinopterygii","Cyprinodontiformes","","Fundulidae","Fundulus","heteroclitus","","","","","","","Species","","","","","",""
"194","","","False","Gambusia affinis","Mosquito fish","True","F","False","","Chordata","Actinopterygii","Cyprinodontiformes","","Poecilidae","Gambusia","affinis","","","","","","","Species","","","","","",""
"195","","","True","Labidesthes sicculus","Borrk silverside","True","F","False","","Chordata","Actinopterygii","Atheriniformes","","Atherinopsidae","Labidesthes","sicculus","","","","","","","Species","","","","","",""
"196","","","True","Culaea inconstans","Brook stickleback","True","F","False","","Chordata","Actinopterygii","Gasterosteiformes","","Gasterosteidae","Culaea","inconstans","","","","","","","Species","","","","","",""
"197","","","False","Oncorhynchus mykiss","Rainbow trout","True","F","True","","Chordata","Actinopterygii","Salmoniformes","","Salmonidae","Oncorhynchus","mykiss","","","","","","","Species","","","","","",""
"198","","","False","Salmo trutta","Brown trout","True","F","True","","Chordata","Actinopterygii","Salmoniformes","","Salmonidae","Salmo","trutta","","","","","","","Species","","","","","",""
"199","","","False","Morone americana","White perch","True","F","False","","Chordata","Actinopterygii","Perciformes","","Moronidae","Morone","americana","","","","","","","Species","","","","","",""
"200","","","True","Ambloplites rupestris","Rock bass","True","F","True","","Chordata","Actinopterygii","Perciformes","","Centrarchidae","Ambloplites","rupestris","","","","","","","Species","","","","","",""
"201","","","True","Lepomis cyanellus","Green sunfish","True","F","False","","Chordata","Actinopterygii","Perciformes","","Centrarchidae","Lepomis","cyanellus","","","","","","","Species","","","","","",""
"202","","","True","Lepomis gibbosus","Pumpkinseed","True","F","False","","Chordata","Actinopterygii","Perciformes","","Centrarchidae","Lepomis","gibbosus","","","","","","","Species","","","","","",""
"203","","","True","Lepomis macrochirus","Bluegill","True","F","False","","Chordata","Actinopterygii","Perciformes","","Centrarchidae","Lepomis","macrochirus","","","","","","","Species","","","","","",""
"204","","","True","Lepomis peltastes","Northern sunfish","True","F","False","","Chordata","Actinopterygii","Perciformes","","Centrarchidae","Lepomis","peltastes","","","","","","","Species","","","","","",""
"207","","","True","Micropterus salmoides","Largemouth bass","True","F","False","","Chordata","Actinopterygii","Perciformes","","Centrarchidae","Micropterus","salmoides","","","","","","","Species","","","","","",""
"208","","","True","Pomoxis nigromaculatus","Black crappie","True","F","False","","Chordata","Actinopterygii","Perciformes","","Centrarchidae","Pomoxis","nigromaculatus","","","","","","","Species","","","","","",""
"209","","","True","Etheostoma  caeruleum","Rainbow darter","True","F","True","","Chordata","Actinopterygii","Perciformes","","Percidae","Etheostoma","caeruleum","","","","","","","Species","","","","","",""
"210","","","True","Etheostoma exile","Iowa darter","True","F","True","","Chordata","Actinopterygii","Perciformes","","Percidae","Etheostoma","exile","","","","","","","Species","","","","","",""
